-6.563744262973594701e+00;6.155661241276493278e+00;2.307651467326026662e+00;4.039031943968564775e+01;-2.372363936134165741e+00;-1.471047105790050402e+01
-6.155742558799373931e+00;6.389781251762872927e+00;2.621435505957938616e+00;3.946646665359421036e+01;-2.272926935431569540e+00;-1.402599508655284488e+01
5.761833808279082092e+00;2.972073738730060199e+01;5.514161097010011225e+00;8.793060723965240868e+02;-2.565193535615128795e+01;-2.054305873980769377e+02
3.728726401227788756e-03;-1.371928612705209494e+00;1.790981202244095405e+00;3.739628193702011938e+00;2.184496424877037324e+00;1.599867891283863974e+00
1.826407606230651681e-01;1.527375620193394123e+00;1.040275978423370828e+00;3.088135317637479282e+00;2.154355285580891177e+00;-2.845194691017462585e+00
2.430431501287324547e-01;1.761561770155468221e+00;1.395300030101087607e+00;2.837019246075348278e+00;2.348714858985889720e+00;-2.086357035259551296e+00
-9.058329544541356526e+00;-9.137836689679987856e+00;3.506977321221520949e+00;9.169264693343809824e+01;-5.553879033642591168e+00;-8.285399540289903442e+00
-2.158001688930426987e+00;-4.107803663516563120e+00;2.083295877846952582e+00;1.729416321237889420e+01;-1.531674025222278246e-01;7.487712468532464749e-01
8.163854211422691964e-01;-5.929409003102345643e+00;1.372436029528385282e+00;2.466509641105373518e+01;-1.053782982270380586e+00;-9.299875249387248299e-01
-6.164637517325113336e-01;1.030578540377706798e+00;8.815105945405430354e-01;1.390205622076888803e+00;2.719213805386402782e+00;-1.859076504112043615e+00
-1.067950693089675163e+00;-1.982009896300998442e+00;1.692652780138411028e+00;5.023398527599540309e+00;1.806413464560579829e+00;1.442798796885618184e+00
-3.383539184853582960e+00;-4.037123692178271384e+00;1.638822500423427808e+00;1.370421273267385232e+01;2.583804478887872236e-01;6.461720374959711855e-01
6.863758251835082591e-01;-3.568156990848414534e-01;9.609280645283174715e-01;5.287899928583780218e-01;3.434351984967259686e+00;7.104887955985432768e-01
-3.056025300141475221e+00;-3.852525284893004720e+00;1.897912377808491646e+00;1.439485927486762229e+01;1.991414159774298476e-01;8.598866880045246130e-01
2.347765920911287996e+00;2.718100110058275565e+00;1.729539457781503975e+00;6.884263876416976125e+00;1.398532949019019256e+00;-3.838360155371622007e+00
2.122374344578147642e+01;2.303746120499022965e+01;5.373576483124168135e+00;5.022382377088453609e+02;-1.839636445860031699e+01;-1.220746959047014855e+02
-2.560321373455431981e+00;-2.814421169714549809e+00;1.534814498776220448e+00;7.205378415768698197e+00;1.295347197357684443e+00;1.131855079001895081e+00
-2.210462681211124103e+00;-2.699331442872605180e+00;1.390215695738072021e+00;6.089044374917017777e+00;1.493610833942215166e+00;1.057049558896596908e+00
1.777740950522321128e+01;2.159268615435818717e+01;4.832486656184038942e+00;4.575067727328395222e+02;-1.738454180915830705e+01;-1.126361231414863511e+02
2.140417802261339819e+00;4.795801352031073606e+00;2.556350586589496210e+00;1.911719973921141502e+01;-3.172501080202145829e-01;-7.566428563049466760e+00
2.415601305009424493e+00;3.937911260765475596e+00;1.908172857222487195e+00;1.621681155345701697e+01;-3.961866486935861076e-02;-7.405029860485421445e+00
1.555364411794649904e+00;1.702711687795356710e+01;3.992692694824380162e+00;2.949729824903442363e+02;-1.317920458572262632e+01;-7.635630633311434678e+01
1.073725225550471868e-01;-1.525950380215497226e+00;1.085671838832023894e+00;1.910408207016395465e+00;2.580010784605316410e+00;9.107541762064281787e-01
-1.276705661518748036e-01;1.517922145437061276e+00;1.329435410717136001e+00;1.991561668721750555e+00;2.649329956278764442e+00;-1.548279855406595296e+00
-7.776475477970002936e-01;-1.026292953449091705e+01;3.901735598921854731e+00;1.187184974652833915e+02;-6.868000131939403730e+00;-1.214961464417909021e+01
-1.514361381409278007e+00;-2.055701143987812785e+00;1.980998588305009189e+00;6.493027262102260444e+00;1.533734940014619408e+00;1.660336306762009606e+00
2.632499738648971910e+00;2.949387273672207321e+00;1.929150579039926816e+00;7.310217881485087332e+00;1.352715527040518229e+00;-3.746804688401228933e+00
4.246165631790447925e+00;8.562944959297608349e+00;3.095389056200767097e+00;7.007206401572240395e+01;-4.358697032996296628e+00;-2.212801232457920264e+01
1.913696273138082216e+00;-6.005413522046444186e+00;1.531962726740088154e+00;2.677017223312364180e+01;-1.246789169194402191e+00;-1.017594500852776473e+00
-4.156984139202415385e+00;6.250468391044567085e+00;2.945918137618414256e+00;3.293554853209455047e+01;-1.689901746762648038e+00;-1.160433148004325510e+01
-2.930648585378900162e+00;-3.326482086283598871e+00;2.188578738444923122e+00;1.334856918725416186e+01;3.859932822687612841e-01;1.289322438017574068e+00
8.813188554484376880e+00;1.055709286022992188e+01;3.699528785296984257e+00;1.010053943950916420e+02;-6.023565589361041361e+00;-2.958441174333671242e+01
3.270786883398866696e+00;-5.360436030762712356e+00;2.322521677550051233e+00;2.880429544251171592e+01;-1.366407032696796087e+00;-3.872868534846460320e-01
1.107819533000884649e+00;4.889423045943622093e+00;2.477211232742792202e+00;2.099206814715946479e+01;-5.438403901756361236e-01;-8.327554832685946096e+00
9.523135923175452433e+00;9.644761362877265043e+00;3.156348041412418759e+00;9.191851781406916189e+01;-5.584258717759633228e+00;-2.789535910643230920e+01
5.576366371897458762e+00;-5.866064091262823688e+00;2.483640798338656808e+00;3.506412923710283280e+01;-1.917179546215428410e+00;-1.034307755262011908e+00
-1.101565331387720370e+01;1.202681448403525089e+01;3.389394219540740494e+00;1.467686323086836353e+02;-8.118597928521683826e+00;-4.158246452364212331e+01
-2.254850418333513851e+00;-7.993203067687314700e+00;3.017285249184569640e+00;6.666276170959602609e+01;-4.154823208898223541e+00;-4.983784963567892135e+00
-9.054341804983796482e-01;7.400428506586389510e-01;6.017564233475118929e-01;1.069792242752463984e+00;2.738587239341351065e+00;-2.101015101209153801e+00
-9.395276117720037234e+00;-9.780318983272824340e+00;3.042719923033978535e+00;9.416014751309323572e+01;-5.707373143780237967e+00;-9.212191366229514955e+00
2.790440110968787080e-01;-1.366798516694010646e+00;1.142364264524475148e+00;1.798638135062432308e+00;2.651909999010750862e+00;9.659121551310489995e-01
3.093143511584089289e+00;8.262399049817815921e+00;2.896664556599639617e+00;6.785018282155049008e+01;-4.235488592954725462e+00;-2.177323260902911528e+01
-5.870402694484853079e-01;-1.970119522786599520e+00;1.182591891993934663e+00;3.107055758417683666e+00;2.191932565715576153e+00;9.921937763982762171e-01
1.221409290120463886e+01;-1.274724445247363036e+01;3.800333362124464820e+00;1.678808579418468412e+02;-8.949092995229101177e+00;-2.038486034183370066e+01
1.204409581598762657e-01;-4.059897956604329727e-01;3.796949827951430212e-01;-6.616765977077267158e-02;3.732001213614461133e+00;1.156431072098201285e-01
2.716257149481533517e-01;-3.910464737520349954e-02;5.125844297631532154e-01;1.416488813237077871e-01;3.843681838816789043e+00;2.686446014880783384e-01
-2.092133054041848794e+00;-4.201239437226474749e+00;2.038631547399054167e+00;1.756689468597543780e+01;-1.923484656621479161e-01;6.683003625898684685e-01
7.015888727929423530e-01;-7.911762566833263621e-01;1.115382386044869278e+00;1.026771387817129177e+00;3.061963962725392729e+00;9.089134964207185030e-01
2.445375722213529279e+00;4.282437895691080243e+00;2.188817949866557200e+00;1.716950018965745883e+01;-1.245085589589081110e-01;-7.368893392811793674e+00
1.851125889226114651e+00;2.411313079904910950e+00;1.525157512921403002e+00;5.971857379202793581e+00;1.547938448896172048e+00;-3.695331192383087160e+00
4.538337321053617646e-01;-8.723161214739720837e-01;7.796503110697353689e-01;4.978270341795852372e-01;3.227151558254653274e+00;5.539218192350792158e-01
-1.189875349207167421e+00;-2.641446873253978644e+00;4.104532550739315999e-01;2.102826053276950713e+00;2.265213001977385510e+00;2.262299370895873851e-01
1.152224941415221082e-01;-3.753334995012156394e-01;3.729124269727602803e-01;-6.414770872567880644e-02;3.750876651828594532e+00;1.105007083207691088e-01
2.568089491128730195e+00;2.618062583399532794e+00;1.380300223051539321e+00;8.407373771143060281e+00;1.042498995372834525e+00;-5.046301864328937015e+00
4.400734651846963108e-01;-1.140025864641577069e+00;1.660571937670965337e+00;2.828897286307466175e+00;2.445998259263385322e+00;1.484993334789166397e+00
-1.765274699112737622e+01;1.878622879752059660e+01;4.523029816649303037e+00;3.451629883195067805e+02;-1.457281825067651582e+01;-8.734932325836497569e+01
9.411951026575154700e+00;1.007973057520527504e+01;3.413465608149568453e+00;9.624802822406039127e+01;-5.796144235587952664e+00;-2.870544627285924477e+01
6.937181273349455335e-01;-8.222581429006767806e+00;2.245839789364362016e+00;5.867759654837509231e+01;-3.694521217092665566e+00;-4.674670346879276295e+00
2.448073104171342163e-01;1.364211063416357117e+00;7.534390832241696367e-01;3.481347043455757184e+00;1.961450039797407285e+00;-3.544026045037226957e+00
8.220415942864457426e-01;1.797489126342304289e+00;1.114886307901549856e+00;4.264436246129087671e+00;1.851683549864655554e+00;-3.422196487912810170e+00
-4.410710284340608189e-01;-1.821087484194047645e+00;1.335847107599105188e+00;3.270309518351077749e+00;2.188853747045608422e+00;1.145154871796589369e+00
-6.456752515832834938e+00;5.952196691577181120e+00;2.232361609511542166e+00;3.833233470518487707e+01;-2.212279581183653754e+00;-1.419084598974839651e+01
-3.645695524166630008e-01;-9.138084431478185610e-02;1.418381752273833729e-01;-2.097857051234152670e-01;3.862760443256106235e+00;-3.696268969896217005e-01
1.134218598351056073e+01;-1.282914063350210832e+01;3.936942692485913220e+00;1.729984980347040278e+02;-9.141027771696901283e+00;-2.108440726941015342e+01
2.511581771057676882e+00;-1.086629895035652638e+01;3.671296215871442836e+00;1.255896268125954265e+02;-7.192130933365053380e+00;-1.353479604954380022e+01
-2.297480669231299455e+00;-2.585909437353470341e+00;1.721674842767232816e+00;7.230333735114626847e+00;1.327265663112006333e+00;1.330857469306496288e+00
-7.087735391386658090e-01;-1.867824816646603381e+00;1.555848238334248235e+00;4.167175192216115320e+00;1.993009770888063859e+00;1.340553685627112523e+00
1.339400832405576169e+00;2.275462775323715547e+00;1.573642425128171540e+00;4.839244773924656684e+00;1.822566842285231026e+00;-3.027646571368964423e+00
2.251132261180049721e+00;2.660409756671884285e+00;1.693951536461995033e+00;6.692784183415239951e+00;1.430610131767492188e+00;-3.798722838788304301e+00
-1.764821548271477747e+00;-8.186921071789983628e+00;2.710287979721470730e+00;6.481040923624053107e+01;-4.058465417820563914e+00;-5.057763214190847734e+00
1.399656681364366828e-01;-1.404620831317237251e+00;1.479183612463109476e+00;2.812468415681631750e+00;2.386451030375953408e+00;1.301769052455891362e+00
-1.762573576152239241e+01;1.883620832342428741e+01;4.570112133459018899e+00;3.453314437160393027e+02;-1.457609568996067750e+01;-8.733024927301221396e+01
-5.910065231948050446e+00;6.444740365349374223e+00;2.742194762873059410e+00;3.857819916621029677e+01;-2.190646606569496058e+00;-1.360137392927570232e+01
6.458088384771129675e+00;-1.191066639683909401e+01;3.113499316709785969e+00;1.346355294890027210e+02;-7.615947997818487636e+00;-1.566481997880678634e+01
-8.595486436621595061e+00;2.387161301200405461e+01;4.836206644886390293e+00;5.724422704061870490e+02;-1.992692163717168796e+01;-1.384817460686102777e+02
4.186751152199566839e+00;-5.028959808048179880e+00;2.777012950204426289e+00;3.033410395226558265e+01;-1.467668201258659266e+00;-7.270251734188165615e-02
-2.322807672996001771e-01;9.808028925806970832e-01;1.124155151309137457e+00;7.643715078336479340e-01;3.316782601118368312e+00;-4.789891080094823006e-01
2.334427250493019912e+00;-1.454007253222356155e+01;3.114976831023374970e+00;1.932505542112264152e+02;-9.923613511996567382e+00;-2.546624815452110369e+01
-4.732211319342534139e+00;6.757062857668791445e+00;2.222616612394048285e+00;5.168944236121845393e+01;-3.221783952460065770e+00;-1.811733773845328699e+01
1.946020992447677456e+00;1.705825129136950480e+01;4.041432823409794040e+00;2.943366253279273224e+02;-1.315918287421558475e+01;-7.614762583921636008e+01
2.864331347754155654e+00;2.869414559368208995e+00;1.541424247999391817e+00;9.297355116597273650e+00;9.158288452137957059e-01;-5.201350092607253117e+00
-1.227047668493216825e+01;1.286762626088178685e+01;3.843840865384769767e+00;1.582801842217133128e+02;-8.569074445077863089e+00;-4.386684911045581003e+01
-4.697389385372195969e-01;1.176490743269141603e+00;9.919477555631791565e-01;1.638390857718063032e+00;2.656258265552235542e+00;-1.872121095405723912e+00
6.114248892052916773e+00;-6.599015404016417286e+00;2.807574807261027594e+00;4.642762273807883133e+01;-2.799084746877190000e+00;-2.246356589305649187e+00
1.000065660641798138e+00;-2.363154952092183514e-01;1.301550800679804221e+00;9.554973637138888254e-01;3.299244879701482613e+00;1.066983197662898730e+00
6.475100753074639393e+00;-1.166363898511490049e+01;3.336731459987315684e+00;1.343801799509959096e+02;-7.595198176801851275e+00;-1.536296678337298971e+01
-5.140494168494463834e-01;4.088211957337768432e-01;6.187298978574600206e-01;1.589149095085783392e-01;3.509680587523567930e+00;-6.199002544693340555e-01
-8.538192670486168367e+00;1.159522766325864396e+01;3.244719795954484010e+00;1.386551555390048804e+02;-7.783170116405505823e+00;-3.973973216798271579e+01
7.259242890112281188e+00;1.036608639789323760e+01;3.338295722399330145e+00;1.047019957094257734e+02;-6.225528742003312743e+00;-3.099725869682055901e+01
2.044019527740854603e+00;-5.485044434703736371e+00;1.973758774202075017e+00;2.655383034855045921e+01;-1.182330048778775122e+00;-4.916932840412701622e-01
9.006159237617228364e-02;-1.557179745514653657e+00;9.241841995442103830e-01;1.536891103600771080e+00;2.671319916137482320e+00;7.471022691598002696e-01
-2.892100902921022954e+00;5.580527998904254439e+00;2.551781316767813834e+00;2.875107204176887876e+01;-1.339477662192958718e+00;-1.080043166649318032e+01
-3.195857588472547306e+00;-3.679943225907422288e+00;1.895238583985755954e+00;1.338930815749519709e+01;3.383595321793331223e-01;9.618155266175214546e-01
8.234674614716828600e+00;-1.974620354671549549e+01;4.737821399193124172e+00;4.006923472940392230e+02;-1.601069357288423589e+01;-5.981038785452111739e+01
7.961013200279731805e-01;-1.262911134318025486e-01;1.063760088109682922e+00;6.038680256161785831e-01;3.509970132244495833e+00;8.057427678207105259e-01
2.776825832444665743e+00;2.781634097842163200e+00;1.373046408020553555e+00;9.802473266279150721e+00;8.035506367749110090e-01;-5.654722334940429640e+00
-6.378398143304274681e-01;-1.998989386463690732e+00;1.183520264547062606e+00;3.179008079270378762e+00;2.170193684931283951e+00;9.909850135406707006e-01
3.202191891236778887e-03;-9.136768582805324113e-02;1.734555826993307293e-01;-4.181790737974419581e-02;3.952688590975568239e+00;2.807458336035226210e-03
-3.147963565398880892e+00;5.588049937105583176e+00;2.524148680327259253e+00;2.919456970263318141e+01;-1.384313643238689551e+00;-1.097874403112505171e+01
-4.102347569198416810e-01;3.243915041168995983e-01;5.606491628785378323e-01;8.855962749192210215e-02;3.619029926384176754e+00;-4.665762825129163849e-01
-2.327553183676158155e-01;8.208133329381485765e+00;3.227962732496476583e+00;6.076927136382839478e+01;-3.767127220191408554e+00;-1.939177416192899273e+01
-6.211008275258411260e+00;6.600737041527565019e+00;2.689292981338749389e+00;4.176996850544851725e+01;-2.451405839288810284e+00;-1.462620209769200841e+01
2.509674935014460484e+00;2.693708154562879642e+01;5.321264664082946183e+00;7.179514444785542082e+02;-2.279190679530348262e+01;-1.702079859906239392e+02
-3.165157166438145708e+00;-3.707748854229643509e+00;1.904085618538968072e+00;1.360431744311734015e+01;3.092880918217506547e-01;9.494040842931085189e-01
1.846111144723685982e+00;2.251793609831429066e+00;1.283324725724416915e+00;6.296269245182273266e+00;1.427688335372585993e+00;-4.216187179419049968e+00
7.501070433268278492e+00;-1.189580796371465610e+01;3.237782269449232864e+00;1.369724383834848993e+02;-7.711398214258657902e+00;-1.590438116178551908e+01
3.265686626901442846e-02;1.440615408227138960e+00;9.932235567663081355e-01;2.835400513816497714e+00;2.217508243461440820e+00;-2.759823477275562986e+00
-8.048855037254907252e-01;1.122996102803007767e-01;3.231871253149536938e-01;-1.375282881540906554e-01;3.513118748629674215e+00;-9.088735630475375249e-01
2.641620375116765507e-01;-6.740684418550230150e-01;5.324538751183783836e-01;7.524698149076158860e-02;3.500342346927816983e+00;2.753153102346221903e-01
-3.199355071024275965e+00;-3.337388492171110332e+00;1.172094692625580858e+00;7.487258402885488273e+00;1.172140793985328777e+00;7.189723820498469253e-01
3.448900980992941179e+00;3.452594431923669216e+00;2.118490620900961741e+00;9.924768976283955269e+00;9.072843302127617804e-01;-4.645814950480312788e+00
-3.440915470582008862e+00;-3.714278564773135116e+00;1.703805905819254951e+00;1.233559789605539336e+01;4.626894520202524674e-01;8.578293486166036486e-01
-6.724645120060508408e-01;9.444489008897298810e-01;8.709562748609021021e-01;1.106942630775113345e+00;2.857743252362901387e+00;-1.601014689888963227e+00
1.166878556046931248e+00;-4.527101751616023684e+00;2.561942340639348448e+00;2.416705159919546730e+01;-8.799770771641295397e-01;4.700171479827636167e-01
1.179909486801927443e+01;-1.344116570889183571e+01;2.949401002590468668e+00;1.634990531348272782e+02;-8.811281637908466635e+00;-2.064438987423703153e+01
-5.904836087651373688e+00;6.127224919070894948e+00;2.513702570573531858e+00;3.700365792422062583e+01;-2.079106828619589287e+00;-1.342209670492214890e+01
-4.628732092680708510e-01;7.400375877233892341e-01;8.863522800455269079e-01;5.209036285367291130e-01;3.324312661772853339e+00;-7.026477645390016846e-01
-5.722591666263029175e+00;7.126680680659854161e+00;3.174140289057450381e+00;4.290729010266907295e+01;-2.502550243189074486e+00;-1.433505173875795435e+01
-5.831455596225348259e+00;7.004195356753323054e+00;3.068929686678156799e+00;4.252724843966556989e+01;-2.481057856509352177e+00;-1.435874254414970075e+01
7.431323285551822977e+00;1.044063960264430158e+01;3.423689417527660872e+00;1.045267597789597005e+02;-6.212678321468048992e+00;-3.084447673984848493e+01
-3.310820837476728951e+00;-3.363399488850758345e+00;1.307502562219815756e+00;8.306988032155667057e+00;1.047408578906790844e+00;7.982241333530164518e-01
-8.877093979589210093e-01;4.137188294540879441e-01;5.288200216924785479e-01;2.273158707460935513e-01;3.247815461830021011e+00;-1.203806562778267031e+00
-4.488072426020563555e+00;-1.079521122412237233e+01;3.037305683709233151e+00;1.117178412174438051e+02;-6.579848935863980230e+00;-1.202215405353485167e+01
1.030124375544441806e+00;-5.976073448628751450e-01;2.042766001287363409e+00;2.917015267571510417e+00;2.559736457994846059e+00;1.868047925061586456e+00
-8.355873152134991599e+00;-8.918855938809508999e+00;3.163492308567763978e+00;8.242760338245957996e+01;-5.070603916225406849e+00;-7.232819187367431901e+00
6.336701740362430613e+00;-6.533000165349348798e+00;2.650791361014233516e+00;4.380243325961041734e+01;-2.612343736417677142e+00;-2.052930630222411512e+00
-6.489527010821761754e-01;8.373671381785811052e-01;8.715432717650358763e-01;7.726047042897812300e-01;3.069607660254971115e+00;-1.196543522482721889e+00
1.058640466625691556e-01;-1.523049631861453035e+00;7.403409980257942280e-01;1.042711442363060792e+00;2.821977034059273137e+00;5.554486783632432978e-01
-9.249642361580868055e+00;-9.985633176298762237e+00;2.961691575486823158e+00;9.615353523430380278e+01;-5.814512514443062940e+00;-9.621539326644537482e+00
9.112817508982043790e+00;9.618108946321171970e+00;2.992151580682065326e+00;9.489661010462083368e+01;-5.748162042173550645e+00;-2.888354777812057250e+01
1.111528092841384918e+01;-1.229191094006567297e+01;3.368500997961161314e+00;1.480281987415675076e+02;-8.171626165636089567e+00;-1.757835531199291523e+01
-3.389115519453261838e-01;1.062016600596426663e+01;2.943133615309901696e+00;1.204633726854427351e+02;-6.992530994925793664e+00;-3.553204351876816958e+01
2.794657530171232640e+00;2.875654386127944218e+00;1.675136332835281516e+00;8.409162812720499147e+00;1.095107398116798691e+00;-4.621811023333608937e+00
9.112764249841131203e+00;9.113567481525347347e+00;2.747847046319819242e+00;8.874827814910234736e+01;-5.437824716762854393e+00;-2.757658902886833374e+01
3.170952059140207391e-01;-8.925533849885570747e-01;6.131379903353143535e-01;2.514195937186584073e-01;3.319333671731417912e+00;3.761179414608806226e-01
-3.884269222708208957e+00;-1.058901905075673788e+01;3.287645836595755711e+00;1.127735578509591789e+02;-6.618119305966990495e+00;-1.190167195797254074e+01
-3.794518758739056641e-01;2.061092517310751382e-01;4.538801012180750383e-01;-3.667650464480462502e-03;3.700556968975013294e+00;-4.107100360847847353e-01
9.246554027777241558e+00;2.290884916508793268e+01;4.579298002839488291e+00;5.352262535630960656e+02;-1.913995151050479038e+01;-1.304625250376242604e+02
-3.161085503530984275e-01;1.028092484068724666e+00;1.127613675460312104e+00;8.612640389599988122e-01;3.211605210013644296e+00;-6.730103648795120463e-01
3.601365733317635764e-01;-1.286791383322707150e+00;1.202530957912487208e+00;1.827617526531174041e+00;2.665767487515859901e+00;1.025638362171624740e+00
-2.504911486336903081e+00;-2.974820577019912982e+00;1.134121698273601542e+00;5.902431688300738166e+00;1.478865731993916910e+00;7.962243595293397869e-01
3.689585115536067494e+00;-5.109979742232828137e+00;2.608002620322837917e+00;2.939364953364122357e+01;-1.395220884400689698e+00;-1.412196517261207207e-01
-2.038627145722233802e+00;-3.883075357487884460e+00;2.274693287988344803e+00;1.727060865404632040e+01;-1.264115696222063434e-01;9.642932933741279466e-01
3.152497408532141776e+00;3.270294156168080058e+00;1.710279275117865927e+00;1.146154346509966082e+01;5.946171837550253692e-01;-5.859797901357180372e+00
-2.491867118732248088e+00;-8.386385180893702440e+00;2.598216960097392558e+00;6.588878743242473490e+01;-4.132796337996074598e+00;-5.349267759966026325e+00
-4.012614954309830506e-01;-2.808709364118246454e-01;-9.566224381004664878e-02;-3.374908216924724647e-01;3.939750059373904101e+00;-4.020968287331060931e-01
-7.932598890022447335e+00;-8.864288638121131214e+00;3.094666381305489988e+00;8.046859539870405342e+01;-4.964823507959627236e+00;-7.008253727974988578e+00
-5.951794683430510879e+00;6.231074871700630347e+00;2.578415855134481571e+00;3.765741621178909071e+01;-2.128173890356308107e+00;-1.353617595510094063e+01
1.805376999580256836e+01;-1.865027115581016659e+01;4.276373198440206913e+00;3.463847708619467767e+02;-1.461243160923687867e+01;-5.070993001904042075e+01
4.848562905055024963e+00;1.029932950903546285e+01;3.044569471200328614e+00;1.099341976174076905e+02;-6.494241747545045129e+00;-3.271497595723808161e+01
1.617082330790169165e+00;2.296640034613399717e+00;1.470246694266468479e+00;5.520715226274491627e+00;1.636112881191274404e+00;-3.548726665098015154e+00
-3.051361318058816163e-01;-3.897846728957400364e-01;-1.416666758111505553e-01;-3.456484747357155274e-01;3.957656752452817450e+00;-3.054567679239433287e-01
-1.591303870912887941e-01;-1.423824331791384523e+01;3.663871040768621246e+00;1.998877544456994428e+02;-1.014158453732427390e+01;-2.595195688852309601e+01
7.514658897704306062e-01;4.565943985712880959e+00;2.149001817289957206e+00;2.071860341791840554e+01;-5.500196829405066268e-01;-8.674631203197337825e+00
-6.213737098872618603e+00;6.571920387357570448e+00;2.425664474148463867e+00;4.529673162858085789e+01;-2.742980957941750120e+00;-1.600759996835893517e+01
4.055187675642633049e-01;-1.232952967068584149e+00;1.346702705766970709e+00;2.117544298082757681e+00;2.602502367550530771e+00;1.171442371289980411e+00
-1.213610087187932285e+00;-1.911051019184546895e+00;1.973061587183821297e+00;5.966356704856057291e+00;1.649139125800663574e+00;1.685361359245872270e+00
-9.783670670801947189e-01;4.882637663742923628e+00;2.190159861592035462e+00;2.406171767958535668e+01;-9.078430117056610626e-01;-9.750432965178015721e+00
1.613934402858957506e+00;7.827211763660252508e+00;2.583244321296772839e+00;6.515326856603573447e+01;-4.087888823801748117e+00;-2.143135500917868796e+01
-9.603921850058423637e-02;-1.646550399727580993e+00;1.224466390163125862e+00;2.531851392874319373e+00;2.395623181889255715e+00;1.047398241595676405e+00
-7.770021587849577083e-01;8.663331823725874958e-01;6.671622455022088172e-01;1.372142766012291348e+00;2.630626901934673523e+00;-2.247449550099071658e+00
-1.125238907253924481e+01;-1.698393594485651548e+01;3.652064292660406331e+00;2.740103195537080865e+02;-1.256587986300631954e+01;-3.873785134595553359e+01
5.439859561252706754e+00;1.056197401722847218e+01;3.336146866079452877e+00;1.095140329473821907e+02;-6.460023038635689829e+00;-3.224048845380079342e+01
-1.121826567004302078e+01;2.424262844074152312e+01;5.091417592581743534e+00;5.788726485407017890e+02;-2.005589140958075234e+01;-1.396063366803281838e+02
-3.877251251745714278e+00;5.707084615175547881e+00;2.525802410862703962e+00;3.079475974727753496e+01;-1.533654252340141078e+00;-1.148448976639316044e+01
2.849985155756926236e+00;2.993932994167154860e+00;1.852696034683511295e+00;8.129785906142778629e+00;1.179255957246550857e+00;-4.238874482285557299e+00
2.674278478819458460e-03;-1.388029642511178219e+00;1.754076415451808257e+00;3.653529669867772167e+00;2.199661044024391998e+00;1.564404198159369264e+00
1.225632341778356249e+01;-1.233377011169704929e+01;3.576805191406398521e+00;1.535825994064634870e+02;-8.390553499293989859e+00;-1.825782631688237956e+01
8.092404754074188356e-01;1.952230739571738871e+00;1.353586662539820740e+00;4.012213903823038663e+00;1.980137123207721839e+00;-2.903464222221532776e+00
-6.914751650849731979e-01;9.228039313888551920e-01;8.529531555536999932e-01;1.076542541398888053e+00;2.864595711369498865e+00;-1.605833225600253433e+00
-6.072387129583202148e-01;1.038994707519574012e+00;8.962245099331090925e-01;1.381100342923764046e+00;2.730515994055633389e+00;-1.822291232638870495e+00
-2.679272830255593707e+00;7.443968233882390706e+00;2.685959982308390614e+00;5.613611229174868811e+01;-3.495866212118860616e+00;-1.878536624435236035e+01
-4.244707968334636483e+00;-1.408984842154060502e+01;4.175158482624095058e+00;2.095245911935529932e+02;-1.046210010710707650e+01;-2.699611610892375424e+01
6.341781347256548074e+00;-6.221839747677302412e+00;3.285218047349407922e+00;4.804318181449153968e+01;-2.883428848588495796e+00;-1.931300593216379369e+00
2.672484307013801352e+00;-5.301070296154149375e+00;2.247322900687140468e+00;2.757854169454384063e+01;-1.255832866814149185e+00;-3.141603873026182492e-01
4.125252462890700578e+00;-5.564926975382028296e+00;2.344533934346684667e+00;3.082368711272525275e+01;-1.552983899541389157e+00;-6.260852140124290033e-01
6.037965250562847830e-01;2.003723400529811016e+00;1.551091538203548392e+00;3.420051335419354022e+00;2.209136748183781140e+00;-2.219441340443779165e+00
8.535176502601547810e+00;9.332046680911213699e+00;3.331365331145347497e+00;8.134594682149793243e+01;-5.000817616005340582e+00;-2.487253210241788182e+01
4.111731121743889439e+00;9.929033144548020218e+00;2.642790043092436481e+00;1.103093225666718382e+02;-6.531464968892819911e+00;-3.331624767144094790e+01
6.150117144774059241e+00;-6.660711188970207530e+00;2.329449207112163744e+00;4.139730980225547796e+01;-2.450397182264167917e+00;-2.081441586234175745e+00
-6.293330488984807403e+00;6.558678522754691542e+00;2.602093332842292828e+00;4.239971202744484202e+01;-2.507581335669967437e+00;-1.492620711665726674e+01
-3.096753279205730625e+00;-3.151101028348581412e+00;1.994435700012939350e+00;1.121198978496191323e+01;6.772927376909314567e-01;1.286236786069270055e+00
-4.755255977472441664e+00;-8.543195171560556744e+00;2.799185669367281193e+00;7.108789689376186516e+01;-4.437622282538148610e+00;-5.906644563041115070e+00
-5.502499833003368757e+00;7.125830578828559858e+00;2.892888681250402438e+00;4.720135057290671199e+01;-2.850237790357000200e+00;-1.595979655877247083e+01
-2.880208155559881522e+00;-4.097899825812953978e+00;1.837884561381452064e+00;1.544268192640664594e+01;5.133933051535155556e-02;6.810372966093524161e-01
1.682721472297167287e+00;2.050394778197645707e+00;1.060296394923197827e+00;6.225929241909119227e+00;1.396304569641443116e+00;-4.512842061333474319e+00
9.209162789054374798e+00;9.288156977055065155e+00;3.042506130640997952e+00;8.637800175615717535e+01;-5.294307521294790320e+00;-2.657728852561389843e+01
2.759171612330740153e+00;3.536910837113373951e+00;1.691161447694099262e+00;1.413352429687759937e+01;2.065802788341377649e-01;-6.927935241404368227e+00
